offset,size,shannon_entropy,chi_square,serial_correlation,compression_ratio,mean_byte,std_byte,null_ratio,zscore_score,zscore_anomaly,anomaly_score,is_anomalous
35053568,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35057664,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35061760,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35065856,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35069952,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35074048,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35078144,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35082240,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35086336,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35090432,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35094528,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35098624,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35102720,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35106816,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35110912,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35115008,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35119104,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35123200,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35127296,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35131392,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35135488,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35139584,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35143680,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35147776,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35151872,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35155968,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35160064,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35164160,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35168256,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35172352,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35176448,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35180544,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35184640,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35188736,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35192832,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35196928,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35201024,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35205120,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35209216,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35213312,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35217408,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35221504,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35225600,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35229696,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35233792,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35237888,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35241984,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35246080,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35250176,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35254272,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35258368,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35262464,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35266560,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35270656,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35274752,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35278848,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35282944,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35287040,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35291136,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35295232,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35299328,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35303424,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35307520,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35311616,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35315712,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35319808,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35323904,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35328000,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35332096,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35336192,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35340288,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35344384,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35348480,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35352576,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35356672,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35360768,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35364864,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35368960,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35373056,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35377152,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35381248,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35385344,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35389440,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35393536,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35397632,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35401728,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35405824,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35409920,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35414016,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35418112,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35422208,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35426304,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35430400,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35434496,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35438592,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35442688,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35446784,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35450880,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35454976,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35459072,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35463168,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35467264,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35471360,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35475456,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35479552,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35483648,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35487744,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35491840,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35495936,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35500032,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35504128,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35508224,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35512320,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35516416,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35520512,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35524608,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35528704,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35532800,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35536896,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35540992,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35545088,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35549184,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35553280,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35557376,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35561472,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
35565568,4096,8.0,0.0,0.9780916571617126,0.076904296875,127.5,73.9002685546875,0.00390625,2.6476246164735717,False,2.6476246164735717,False
