offset,size,shannon_entropy,chi_square,serial_correlation,compression_ratio,mean_byte,std_byte,null_ratio,zscore_score,zscore_anomaly,anomaly_score,is_anomalous
13283328,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13287424,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13291520,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13295616,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13299712,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13303808,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13307904,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13312000,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13316096,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13320192,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13324288,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13328384,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13332480,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13336576,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13340672,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13344768,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13348864,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13352960,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13357056,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13361152,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13365248,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13369344,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13373440,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13377536,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13381632,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13385728,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13389824,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13393920,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13398016,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13402112,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13406208,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13410304,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13414400,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13418496,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13422592,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13426688,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13430784,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13434880,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13438976,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13443072,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13447168,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13451264,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13455360,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13459456,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13463552,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13467648,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13471744,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13475840,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13479936,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13484032,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13488128,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13492224,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13496320,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13500416,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13504512,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13508608,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13512704,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13516800,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13520896,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13524992,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13529088,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13533184,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13537280,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13541376,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13545472,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13549568,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13553664,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13557760,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13561856,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13565952,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13570048,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13574144,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13578240,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13582336,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13586432,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13590528,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13594624,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13598720,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13602816,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13606912,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13611008,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13615104,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13619200,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13623296,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13627392,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13631488,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13635584,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13639680,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13643776,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13647872,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13651968,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13656064,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13660160,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13664256,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13668352,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13672448,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13676544,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13680640,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13684736,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13688832,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13692928,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13697024,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13701120,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13705216,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13709312,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13713408,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13717504,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13721600,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13725696,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13729792,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13733888,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13737984,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13742080,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13746176,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13750272,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13754368,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13758464,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13762560,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13766656,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13770752,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13774848,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13778944,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13783040,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13787136,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13791232,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13795328,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13799424,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13803520,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13807616,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13811712,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13815808,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13819904,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13824000,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13828096,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13832192,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13836288,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13840384,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13844480,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13848576,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13852672,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13856768,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13860864,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13864960,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13869056,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13873152,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13877248,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13881344,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13885440,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13889536,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13893632,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13897728,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13901824,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13905920,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13910016,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13914112,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13918208,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13922304,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13926400,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13930496,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13934592,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13938688,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13942784,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13946880,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13950976,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13955072,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13959168,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13963264,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13967360,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13971456,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13975552,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13979648,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13983744,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13987840,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13991936,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
13996032,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14000128,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14004224,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14008320,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14012416,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14016512,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14020608,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14024704,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14028800,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14032896,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14036992,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14041088,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14045184,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14049280,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14053376,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14057472,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14061568,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14065664,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
14069760,4096,0.0,1044480.0,0.0,0.00634765625,0.0,0.0,1.0,2.8006432632850906,False,2.8006432632850906,False
